DATE_OCCURRED,MILITARY_TIME,LEASE_NUMBER,AREA_BLOCK,ACCIDENT_TYPE,PANEL_DISTRICT,STATUS
8/22/2007,15:00, 00385,WD 29,- LTA (>3 days) - RW/JT (>3 days) - Required Evacuation - Explosion - Fire ,DISTRICT,Complete
1/12/2004,9:00, 00026,WD 30,- Pollution ,DISTRICT,Complete
9/26/2021,9:30, 00026,WD 30,- Other Injury - Required Evacuation ,DISTRICT,Complete
1/24/2020,19:00, 00026,WD 30,- Material Lost Overboard,DISTRICT,Complete
1/9/2021,8:30, 00026,WD 30,- Shutdown from Gas Release ,DISTRICT,Complete
11/19/2022,4:30, 00016,WD 31,- Incident >$25K - Structural Damage ,DISTRICT,Complete
11/16/2012,8:45, 00367,WD 32,- LTA (>3 days) - Required Evacuation - Explosion - Fire - Fatality - Pollution ,PANEL,Complete
3/25/2014,22:00, 00367,WD 32,- Fire ,DISTRICT,Complete
7/30/2014,20:30, 00367,WD 32,- Incident >$25K - Crane ,DISTRICT,Complete
9/21/2016,8:28, 00367,WD 32,- Pollution ,DISTRICT,Complete
5/25/2006,15:00,G03414,WD 34,- Pollution ,DISTRICT,Complete
5/11/2008,22:50,G01072,WD 40,- RW/JT (>3 days) - Required Evacuation ,DISTRICT,Complete
11/30/2008,8:00,G01072,WD 40,- Fire - Incident >$25K ,DISTRICT,Complete
9/17/2011,13:55,G01073,WD 41,- Pollution - Pressure Regulator Failure,DISTRICT,Complete
10/30/2007,14:00, 00138,WD 45,- RW/JT (>3 days) - Required Evacuation ,DISTRICT,Complete
6/24/2005,11:00,G03601,WD 62,- Explosion - Injury ,DISTRICT,Complete
9/4/2012,11:30, 00182,WD 70,- Collision >$25K - Collision - Fire - Pollution - Incident >$25K - Structural Damage ,DISTRICT,Complete
2/10/2006,8:00, 00838,WD 71,- Injury ,DISTRICT,Complete
8/25/2006,16:20, 00838,WD 71,- Incident >$25K - Crane - crane,DISTRICT,Complete
2/6/2006,2:30,G01083,WD 73,- Fire ,DISTRICT,Complete
1/6/2011,9:15,G01083,WD 73,- Pollution - Faulty Deck Drain Sump,DISTRICT,Complete
9/13/2012,3:30,G01083,WD 73,Damaged/Disabled Safety Sys. - Incident >$25K ,DISTRICT,Complete
9/25/2021,10:30,G01083,WD 73,- LTA (>3 days) - Required Evacuation ,DISTRICT,Complete
5/3/2016,16:20,G01083,WD 73,- Crane ,DISTRICT,Complete
5/27/2019,14:30,G01083,WD 73,- Incident >$25K - Crane ,DISTRICT,Complete
3/20/2019,12:00,G01083,WD 73,- Pollution ,DISTRICT,Complete
2/25/2022,5:30,G01083,WD 73,- Pollution ,DISTRICT,Complete
6/19/2022,9:30,G01083,WD 73,- LTA (>3 days) - Required Evacuation - Crane ,DISTRICT,Complete
2/17/2023,4:30,G01083,WD 73,- Shutdown from Gas Release - Pollution - Incident >$25K - Required Muster ,DISTRICT,Complete
5/13/2022,:11,G01084,WD 74,- LTA (>3 days) - Required Evacuation ,DISTRICT,Complete
7/29/2022,9:00,G01084,WD 74,- Shutdown from Gas Release ,DISTRICT,Complete
6/21/2003,6:30,G01874,WD 79,- Pollution - 1.2 barrel spill,DISTRICT,Complete
7/10/2013,9:40,G01449,WD 79,- Fire ,DISTRICT,Complete
1/10/2022,6:00,G01874,WD 80,- Pollution - Required Muster ,DISTRICT,Complete
10/23/2014,15:50,G02934,WD 86,- RW/JT (>3 days) - Required Evacuation ,DISTRICT,Complete
11/6/2007,20:00,G01088,WD 89,- RW/JT (>3 days) ,DISTRICT,Complete
1/12/2002,17:15, 00839,WD 94,- Blowout - Pollution - wellhead failure,DISTRICT,Complete
4/12/2008,12:30, 00839,WD 94,- RW/JT (>3 days) - Required Evacuation ,DISTRICT,Complete
5/7/2008,7:05,G01498,WD 96,- RW/JT (>3 days) - Required Evacuation ,DISTRICT,Complete
3/18/2013,8:45, 00842,WD 105,- Other Injury - Required Evacuation - Crane ,DISTRICT,Complete
11/20/2014,14:40,,WD 105,- LTA (>3 days) - Required Evacuation - Explosion - Fatality - Pressure Release,PANEL,Complete
11/29/2020,6:57, 00842,WD 105,- Fire ,DISTRICT,Complete
4/25/2008,3:00,G02937,WD 109,- Collision >$25K ,DISTRICT,Complete
4/6/2022,12:15,G02937,WD 109,- LTA (>3 days) - Required Evacuation ,DISTRICT,Complete
8/6/2002,1:15,G01101,WD 117,- Pollution ,DISTRICT,Complete
2/14/2003,10:00,G01101,WD 117,- Pollution ,DISTRICT,Complete
3/18/2011,15:54,G01101,WD 117,- Pollution - P&A casing flow,DISTRICT,Complete
9/9/2018,11:30,G01106,WD 133,- Pollution - Incident >$25K ,DISTRICT,Complete
11/28/2003,19:00,G04475,WD 143,- Pollution ,DISTRICT,Complete
3/21/2008,11:05,,WD 143,- LTA (>3 days) - Required Evacuation - Pollution ,DISTRICT,Complete
7/11/2003,23:15,G01604,WD 152,- Fire ,DISTRICT,Complete
