LEASE_NUMBER,PERMIT_NUMBER,MMS_COMPANY_NUM,BUS_ASC_NAME,LINE_1_ADDRESS,LINE_2_ADDRESS,CITY_NAME,POSTAL_ST_CODE,ZIP_CODE,COUNTRY_NAME,OSFR_ITM_EFF_DT,OSFR_ITM_EXPR_DT
G25232,,3572,BOE Exploration & Production LLC,333 Clay Street,Suite 4200,Houston,TX,77002,United States,3/1/2024,3/1/2025
G01096,,276,Exxon Mobil Corporation,5959 Las Colinas Boulevard,,Irving,TX,75039,United States,5/1/2024,5/1/2025
G01096,,276,Exxon Mobil Corporation,22777 Springwoods Village Parkway,,Spring,TN,77389,United States,5/1/2024,5/1/2025
G36846,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G21810,,2010,Woodside Energy (GOM) Inc.,1500 Post Oak Boulevard,,Houston,TX,77056,United States,5/1/2024,4/30/2025
G21810,,2010,Woodside Energy (GOM) Inc.,1500 Post Oak Boulevard,,Houston,TX,77056,United States,5/1/2024,4/30/2025
G36847,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G37419,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G37420,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G37421,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G37422,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G37423,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G37470,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G37493,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G35315,,981,Anadarko Petroleum Corporation,1201 Lake Robbins Drive,P. O. Box 1330 (Houston 77251-1330),The Woodlands,TX,77380,,5/1/2024,5/1/2025
G37494,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G37495,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G37497,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G37499,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G35328,,981,Anadarko Petroleum Corporation,1201 Lake Robbins Drive,P. O. Box 1330 (Houston 77251-1330),The Woodlands,TX,77380,,5/1/2024,5/1/2025
G37500,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G37501,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
G37505,,689,Shell Offshore Inc.,Post Office Box 61933,,New Orleans,LA,70161,,5/1/2024,4/30/2025
