SN_EOR_WELL_COMP_FK,SN_HC_BEARING_INTVL_FK
-2254,-12990
-13103,-12989
-2254,-12989
-13103,-12988
-2254,-12988
-13103,-12987
-2254,-12987
-20201,-76646
-2487,-14566
-4265,-22783
-24891,-96648
-3007,-15693
-26643,-15692
-4361,-22782
-25726,-22780
-2913,-15265
-22959,-88587
-4387,-23778
-18816,-72224
-4215,-22063
-2840,-16812
-6288,-34927
-3823,-22061
-254,-1135
-624,-2909
-13445,-59364
-1027,-4979
-13445,-4978
-1034,-4978
-377,-1700
-7787,-41271
-2119,-11925
-3997,-23198
-26960,-105324
-5954,-33463
-5478,-30763
-19999,-75946
-3552,-17674
-7938,-17673
-18708,-17672
-3778,-19739
-4234,-19602
-11122,-8376
-1639,-8376
-6107,-8817
-1663,-8816
-1568,-8033
-21460,-80844
-20796,-78383
-1726,-9260
-5343,-30425
-12834,-17153
-2918,-17152
-6480,-26639
-4596,-26639
-4904,-27959
-27139,-105981
-25360,-89851
-23149,-89851
-22581,-86424
-6056,-31564
-27545,-108283
-18620,-63683
-15655,-63683
-21080,-79583
-6639,-36466
-9213,-48352
-24550,-95852
-2123,-11926
-1968,-10827
-5707,-10826
-2594,-15245
-8680,-13007
-2258,-13007
-509,-2329
-2603,-15365
-3351,-19438
-3087,-18155
-2274,-13147
-8367,-13146
-16999,-66782
-23909,-93818
-4318,-25159
-6339,-25924
-4507,-25924
-6339,-25923
-15654,-25922
-17725,-25921
-2373,-13725
-1830,-10654
-15747,-63763
-15593,-63502
-3358,-19457
-16193,-64712
-8626,-45784
-18656,-70309
-18171,-70309
-24544,-95869
-21799,-82003
-6982,-38355
-6982,-38354
-6982,-38353
-5086,-28442
-5086,-28441
-5086,-28440
-10159,-46191
-25107,-46189
-24156,-95011
-6510,-35886
-17317,-28020
-4885,-27927
-15863,-64044
-4991,-28539
-2276,-13148
-4377,-25339
-6198,-34465
-12015,-57050
-3495,-20260
-23114,-84448
-23476,-84447
-22815,-84447
-23834,-84446
-18991,-72776
-1454,-7127
-23416,-87675
-23415,-87675
-23417,-87672
-22808,-87672
-18177,-70384
-23057,-78469
-23057,-78466
-14438,-58409
-13162,-58409
-14438,-58407
-14438,-58406
-10333,-53504
-10333,-53503
-17663,-58357
-17663,-58356
-22011,-76627
-20191,-76627
-3709,-12130
-3960,-15468
-3960,-15467
-9779,-47936
-9779,-47935
-7669,-41758
-7669,-41757
-2311,-13348
-2311,-13126
-5329,-25209
-5338,-25206
-24377,-87248
-24374,-87248
-23486,-87248
-24377,-87247
-23876,-87247
-23486,-87247
-22734,-87247
-21388,-80568
-23134,-80567
-21388,-80567
-12195,-56576
-21318,-81684
-21318,-81683
-19131,-73196
-6640,-36506
-8674,-46167
-14402,-60925
-6390,-35226
-4027,-7655
-4644,-26845
-24296,-26842
-3325,-19297
-3570,-20580
-2540,-14786
-1914,-10381
-1915,-9402
-1749,-9402
-10074,-52423
-6010,-33805
-19798,-74270
-21426,-80705
-19026,-72896
-18985,-72735
-15187,-62635
-16397,-38277
-6965,-38276
-3779,-21841
-3173,-18595
-610,-2838
-2490,-2837
-5770,-2836
-3628,-2836
-1533,-7722
-2008,-7721
-4068,-23758
-6547,-36106
-2722,-15913
-8558,-45442
-18098,-70043
-15370,-63038
-5134,-29064
-20076,-76126
-3042,-17857
-6218,-34529
-13629,-59361
-5929,-33323
-11555,-45184
-13881,-60101
-10115,-52003
-9392,-25560
-10113,-50655
-10491,-50653
-6823,-37488
-7228,-39446
-17560,-68260
-2814,-16695
-9578,-50233
-7504,-41094
-14518,-61104
-24921,-84529
-23804,-84529
-23474,-84529
-22211,-84529
-24920,-86024
-22505,-86024
-21875,-82664
-21874,-82663
-20142,-70184
-20086,-70184
-19101,-70184
-18136,-70184
-13897,-60122
-24908,-83923
-22111,-83923
-22112,-83723
-20271,-76913
-7295,-39870
-11487,-56033
-18495,-70083
-18434,-70083
-18112,-70083
-11579,-56200
-24814,-56161
-21155,-56161
-17458,-56161
-11568,-56161
-21156,-56140
-20226,-76727
-13050,-41551
-7629,-41551
-14056,-50757
-19211,-73461
-19774,-75265
-21621,-77640
-20477,-77640
-20478,-77638
-20810,-78424
-20809,-78423
-21752,-82063
-21610,-81103
-4615,-25222
-6642,-25221
-13196,-26999
-17343,-25300
-4629,-25299
-4630,-24729
-10383,-53684
-4513,-22940
-412,-1900
-1137,-2791
-567,-2791
-652,-3044
-1139,-3137
-682,-3137
-4466,-23639
-4232,-24727
-16902,-66499
-1375,-6657
-18282,-70706
-17749,-62255
-14910,-62035
-20595,-77652
-20595,-77651
-13240,-58964
-13240,-58963
-23955,-87164
-576,-2726
-576,-2725
-2253,-12966
-11359,-5353
-2271,-5353
-1107,-5353
-1107,-5352
-1107,-5351
-12238,-5350
-2271,-5350
-1107,-5350
-24198,-90687
-7733,-41952
-14980,-62175
-27615,-107423
-27400,-107422
-20244,-76807
-7144,-28828
-7021,-30891
-7021,-30890
-8108,-43755
-8108,-43714
-4887,-2105
-456,-2105
-4887,-2100
-17000,-65074
-17767,-68941
-16065,-64432
-14045,-55730
-16136,-55729
-14045,-55729
-6460,-35786
-22480,-85990
-4612,-20651
-4612,-20650
-4612,-20649
-5634,-31866
-5634,-31865
-5634,-31864
-23324,-85313
-23324,-85312
-23324,-85311
-17653,-68560
-7203,-39426
-2693,-15832
-26541,-71169
-20680,-77971
-20680,-77970
-13120,-54206
-18798,-72144
-16386,-65113
-9432,-49475
-1381,-6706
-9804,-51300
-773,-3470
-22174,-79304
-21009,-79304
-21009,-79303
-16132,-64592
-14256,-32784
-5845,-32783
-2648,-15614
-19819,-67884
-19819,-67883
-19819,-67882
-19819,-67881
-19819,-67880
-2679,-9641
-23495,-69941
-23495,-69940
-19171,-73285
-19171,-73282
-20169,-76566
-21006,-79292
-8165,-43957
-11415,-55849
-11094,-55274
-4798,-14925
-7954,-32703
-7833,-32703
-6467,-32703
-5811,-32703
-3723,-21437
-1386,-6886
-14362,-51217
-9792,-51217
-6877,-37789
-8588,-45567
-6308,-34946
-14125,-41294
-7547,-41294
-14125,-41293
-12496,-41293
-22027,-9823
-1822,-9822
-12863,-58377
-12863,-42031
-7740,-42031
-11026,-55150
-2059,-8419
-1594,-8353
-14562,-59548
-13529,-59547
-14495,-38955
-21652,-81747
-17494,-67565
-15347,-63044
-10336,-51501
-16924,-66126
-16924,-66125
-16924,-66124
-22366,-84349
-1362,-6642
-16591,-10574
-1937,-10574
-17385,-67860
-17385,-42053
-7742,-42053
-6438,-1195
-2289,-1195
-260,-1195
-777,-3310
-8075,-43554
-177,-805
-21295,-80183
-3929,-22517
-1987,-10922
-7537,-41231
-16268,-64893
-9735,-51036
-4607,-26679
-455,-2081
-11050,-54548
-10796,-54685
-130,-452
-12154,-57072
-12978,-58526
-21076,-49374
-21021,-49374
-16706,-49232
-9385,-49232
-8810,-46654
-11445,-46653
-12934,-46651
-13142,-46650
-7506,-41112
-9683,-41111
-5968,-34085
-14928,-15348
-3105,-15348
-28655,-114673
-23858,-93496
-21421,-80723
-10846,-54845
-26128,-101509
-24195,-95135
-18992,-72777
-9484,-51297
-8012,-43314
-11486,-56012
-8003,-43295
-24745,-96379
-15060,-37869
-6889,-37869
-6889,-37868
-27678,-109183
-11623,-51483
-9869,-51482
-12806,-51480
-24612,-51478
-25480,-51477
-15353,-63024
-19822,-74706
-20122,-74705
-19601,-74705
-19391,-74037
-20136,-74036
-13121,-58758
-15557,-58757
-13121,-58757
-7505,-41151
-22764,-67462
-17278,-67462
-22764,-67461
-17278,-67461
-22764,-64056
-15901,-64056
-22764,-64055
-15901,-64055
-22764,-64054
-15901,-64054
-139,-600
-6393,-35246
-5061,-28762
-24517,-77797
-21099,-77797
-24517,-77796
-23661,-77796
-21100,-77796
-19693,-74965
-15008,-57090
-22792,-87547
-9440,-49332
-3787,-21858
-23334,-21857
-9115,-28199
-9114,-28199
-4938,-28199
-19302,-27139
-8889,-27139
-4714,-27139
-128,-498
-11976,-8493
-15997,-64325
-8248,-44377
-3194,-18776
-1894,-10434
-19037,-72917
-19037,-72916
-16419,-65213
-5667,-27499
-5690,-22720
-4752,-22720
-6382,-22719
-11065,-21856
-14434,-21854
-5379,-21853
-18877,-21852
-24653,-21849
-8519,-45260
-6664,-36666
-5041,-28741
-16481,-65336
-5655,-31984
-3191,-18695
-383,-1740
-299,-1215
-1465,-7226
-5065,-28782
-11154,-54265
-19592,-74685
-12375,-57491
-19731,-75090
-136,-518
-546,-2623
-25851,-29782
-5236,-29662
-3748,-21662
-9693,-50776
-21219,-75376
-21219,-75375
-19804,-75375
-10088,-5316
-4163,-5316
-10554,-29783
-10554,-29342
-5188,-29342
-11295,-45524
-9111,-45524
-11295,-45523
-11287,-43757
-11287,-43756
-8893,-43756
-9088,-46809
-9116,-47896
-14271,-56633
-742,-3399
-26848,-104629
-5201,-29443
-5898,-33163
-641,-2832
-1053,-2831
-5512,-29962
-5340,-30383
-4929,-28099
-9376,-49152
-2601,-15312
-12086,-15310
-16404,-15309
-14314,-60803
-9785,-51176
-3782,-21843
-2178,-12346
-8607,-45704
-13256,-58999
-16809,-66178
-3365,-19497
-8333,-44656
-293,-1359
-9918,-51743
-518,-2360
-2390,-13825
-10747,-54626
-10746,-54625
-1470,-7266
-6281,-34867
-7861,-42534
-2619,-10862
-2173,-10862
-1844,-10862
-760,-3251
-14379,-27783
-26004,-100763
-2456,-14387
-2456,-14386
-721,-3351
-721,-3350
-2266,-2706
-571,-2705
-3451,-20059
-2085,-11668
-175,-804
-175,-803
-10,-62
-6959,-38232
-1574,-61
-11,-59
-25985,-83844
-22095,-83843
-13746,-42415
-13429,-42415
-13746,-42414
-12910,-42414
-12099,-42414
-5790,-32731
-5790,-32730
-4015,-23379
-4015,-23378
-8789,-46489
-14336,-45968
-8663,-45968
-12601,-45967
-8662,-45967
-8661,-45966
-9129,-48015
-9129,-48014
-9069,-47572
-9069,-47571
-24369,-79908
-24369,-79907
-21200,-79907
-19444,-74361
-22702,-88015
-9306,-49394
-9306,-49393
-10110,-52504
-10777,-54651
-10777,-54650
-16220,-65013
-20558,-77657
-24487,-86705
-24487,-86704
-10355,-53584
-18113,-70103
-25930,-84571
-22215,-84571
-15717,-63883
-20114,-76266
-22005,-83463
-18116,-70123
-26565,-69321
-19613,-74726
-20813,-78446
-4708,-20632
-4708,-20631
-30420,-120659
-20738,-71312
-20742,-71311
-26196,-46309
-8759,-46309
-8759,-46308
-5534,-30212
-5534,-30211
-22158,-74231
-22159,-74230
-4158,-18915
-13274,-58921
-13274,-58920
-19012,-60684
-14233,-60684
-14234,-60683
-16097,-60681
-7594,-41492
-7594,-41491
-9305,-49136
-9305,-49135
-11247,-55570
-11247,-55569
-9888,-51580
-9888,-51579
-5644,-31905
-18939,-72618
-15885,-64066
-14105,-60421
-11634,-56363
-18854,-226
-13553,-222
-8099,-222
-1088,-222
-13553,-221
-4754,-221
-19563,-220
-1087,-220
-14293,-60762
-7397,-40650
-1127,-5450
-3207,-16640
-3208,-16638
-3129,-15641
-3130,-15638
-22198,-43634
-20869,-43634
-8097,-43634
-19815,-75206
-19766,-75205
-15031,-62275
-13558,-59613
-18488,-71309
-8192,-44156
-5669,-32023
-1323,-5190
-1064,-5189
-10337,-53723
-12932,-44397
-10054,-44397
-12932,-44396
-8256,-44396
-8153,-43836
-11240,-43454
-8044,-43454
-11240,-43434
-16161,-44242
-20954,-79148
-16160,-63770
-12351,-18515
-3161,-18515
-12393,-57493
-5286,-22357
-3860,-22357
-6840,-37568
-5274,-29922
-14468,-42738
-7930,-42738
-7931,-42737
-7929,-42736
-366,-1637
-3756,-14
-2127,-10
-4,-8
-172,-154
-9187,-153
-5,-18
-3758,-17
-9189,-16
-7982,-43499
-2394,-13866
-2395,-13865
-7643,-2220
-479,-2220
-892,-4193
-895,-4197
-9672,-51117
-10189,-11865
-4868,-27879
-1393,-6766
-14460,-3764
-824,-3764
-7037,-26810
-25104,-96902
-13126,-58784
-22982,-58783
-18318,-70667
-18318,-70666
-22775,-75047
-22775,-75046
-2161,-11992
-7010,-14045
-2420,-14045
-3420,-16612
-6718,-36867
-4011,-9259
-1723,-9259
-17607,-27945
-7133,-27945
-6104,-34126
-4411,-25480
-2749,-16214
-1503,-7454
-5502,-7453
-2429,-14145
-7427,-40890
-13950,-49853
-476,-2201
-8258,-44176
-7508,-41113
-25524,-78245
-20802,-78245
-25869,-63025
-15362,-63025
-22937,-64533
-22526,-74032
-22525,-74032
-22509,-74032
-26536,-75448
-22535,-75448
-21177,-79873
-21594,-80423
-1715,-9196
-17166,-64330
-16614,-64330
-13875,-60081
-10196,-52943
-4877,-15792
-3766,-15792
-2685,-15792
-9252,-48892
-733,-3398
-2627,-3397
-6847,-37629
-6847,-37628
-28080,-111683
-1714,-9176
-13035,-58558
-16974,-66730
-5296,-30042
-8015,-1980
-418,-1980
-2662,-6728
-8946,-6727
-6401,-6727
-9810,-34065
-6093,-34065
-7422,-40851
-939,-4558
-855,-4203
-2501,-4200
-10595,-4199
-19995,-75869
-24018,-75868
-4413,-25482
-1530,-7613
-1394,-6787
-25718,-98983
-3209,-18815
-15270,-59038
-15270,-59037
-21576,-81343
-13709,-59827
-7417,-40741
-1050,-5084
-1345,-3133
-3587,-3132
-4860,-3131
-1346,-3131
-4850,-3130
-604,-2817
-14792,-61774
-2117,-11905
-3223,-18878
-28991,-115813
-4724,-27399
-823,-3766
-28432,-113664
-505,-2041
-439,-2040
-253,-1134
-10737,-54586
-5596,-10058
-1851,-10058
-6003,-10056
-25019,-10055
-4660,-26939
-11141,-55308
-12168,-55307
-11138,-55307
-210,-948
-549,-2643
-18651,-71720
-12118,-57029
-2753,-16153
-1307,-6357
-726,-3430
-9053,-47491
-18712,-28368
-4959,-28368
-1590,-3734
-4835,-27799
-899,-4235
-889,-1902
-1079,-5261
-18513,-71402
-10263,-11886
-11062,-51178
-11529,-51177
-10511,-54045
-2153,-12092
-2153,-12091
-23862,-93590
-2593,-15230
-2593,-15228
-24162,-15227
-10146,-15227
-24162,-15226
-8420,-44941
-17115,-67082
-14275,-60141
-14275,-60140
-13923,-60140
-9283,-48812
-14765,-51709
-9907,-51709
-14765,-51708
-14278,-51708
-15872,-64051
-16713,-65917
-19021,-72576
-27681,-109204
-7654,-41731
-25424,-75626
-19895,-75625
-1958,-10741
-10590,-51105
-10590,-51104
-6934,-38111
-6934,-38110
-6058,-33905
-22212,-82483
-21864,-82483
-16035,-23138
-3990,-23138
-14918,-62036
-21329,-6768
-1823,-6768
-25061,-6767
-4675,-6767
-6500,-35826
-20120,-76327
-6384,-35186
-12799,-57150
-2503,-12336
-2422,-10730
-1428,-6972
-6520,-35927
-1341,-6564
-1341,-6563
-8006,-6562
-9597,-6561
-9597,-6560
-4016,-23398
-5230,-21155
-9505,-21154
-3663,-21154
-2786,-16492
-2645,-15917
-21901,-82804
-10687,-54445
-6822,-37448
-4291,-24998
-2621,-15472
-15464,-63241
-6013,-33825
-6015,-33826
-656,-3038
-2828,-16772
-1854,-10121
-6060,-33204
-5903,-33203
-21766,-82103
-17658,-42091
-7750,-42091
-7750,-33223
-5909,-33223
-11374,-55766
-3711,-2785
-3711,-2784
-24961,-2783
-1878,-2779
-6914,-38008
-11679,-37950
-25646,-37949
-12216,-57177
-6551,-36107
-9537,-50013
-9746,-51056
-1577,-8153
-18211,-70505
-9523,-50093
-3268,-19077
-4049,-23681
-6275,-34767
-748,-3432
-10773,-54647
-6991,-38432
-2139,-846
-4867,-845
-187,-845
-2069,-11463
-5168,-29203
-6773,-29202
-13788,-28739
-5055,-28739
-4109,-24018
-8899,-46970
-8660,-19685
-3399,-19684
-5746,-19683
-8585,-45564
-10127,-9783
-3220,-9783
-15313,-9782
-14107,-9782
-11209,-55487
-1059,-4956
-1025,-4955
-1309,-6377
-8079,-43575
-1016,-4915
-577,-2727
-15192,-11806
-2110,-11806
-15192,-11805
-12036,-11805
-1812,-9725
-2305,-13330
-5142,-13328
-11420,-13326
-4668,-13325
-2726,-14717
-4538,-14716
-8146,-14715
-1687,-8996
-1669,-8855
-8094,-8854
-8092,-43614
-5269,-29902
-7971,-43174
-10371,-12867
-4899,-12866
-4898,-12866
-2243,-12865
-4751,-27459
-3715,-21620
-18608,-59260
-16197,-59259
-13382,-59259
-2448,-14307
-10265,-14306
-3815,-21997
-5527,-31144
-5952,-33443
-2696,-15912
-1473,-7267
-758,-3652
-8544,-45380
-14683,-61534
-1910,-10368
-5905,-10366
-5906,-10365
-10856,-54868
-22534,-72493
-22533,-72493
-7086,-38635
-7086,-38634
-7084,-38532
-7013,-38412
-5433,-32472
-14440,-32469
-21417,-32467
-5442,-32464
-26760,-104169
-3446,-20160
-5337,-30363
-2064,-11403
-16613,-54465
-10692,-54465
-16399,-65154
-11382,-55786
-12272,-53443
-10418,-53443
-12272,-21440
-3726,-21440
-2968,-17452
-3348,-19199
-20064,-19198
-3485,-20179
-182,-825
-8985,-47330
-2611,-15646
-8984,-15645
-2650,-15644
-15457,-60926
-5958,-33504
-767,-3491
-1229,-3490
-1896,-10281
-5499,-17213
-4385,-17212
-1313,-6419
-18369,-70969
-4912,-22898
-4121,-24038
-5187,-21878
-1775,-9521
-4209,-24561
-4288,-5738
-1177,-5737
-2848,-14607
-23493,-14606
-2965,-17075
-22914,-17073
-2954,-15185
-3233,-18936
-5217,-30844
-11602,-30843
-4556,-26282
-23116,-89691
-23517,-70021
-22606,-86524
-21616,-79965
-23052,-89287
-16705,-66639
-15899,-64065
-22297,-75088
-19730,-75088
-4935,-24600
-16858,-24599
-3532,-20400
-3582,-20652
-3142,-17995
-3311,-19217
-3375,-19558
-2878,-16973
-2878,-16972
-13385,-59278
-6279,-34846
-1776,-9541
-5535,-19902
-9449,-19901
-12823,-19900
-5539,-19899
-14685,-61535
-17206,-12807
-2221,-12807
-7962,-43054
-15762,-63783
-3609,-20814
-4830,-27420
-4741,-27419
-1086,-5267
-10745,-54541
-10745,-54540
-10745,-54539
-4005,-23259
-3862,-2022
-3744,-5708
-7269,-40050
-3437,-6571
-17339,-67727
-10318,-581
-8628,-581
-7256,-581
-6105,-581
-5318,-581
-10470,-579
-8628,-579
-6105,-579
-6106,-31365
-5530,-31365
-10276,-31364
-6106,-31364
-15859,-21376
-8451,-21376
-8451,-21375
-3712,-21375
-16036,-19601
-22642,-19599
-3387,-19599
-4590,-11547
-364,-1625
-14988,-1624
-364,-1624
-470,-2160
-3347,-17917
-24443,-17916
-21917,-82943
-18731,-71924
-27510,-108041
-26890,-104896
-5615,-31783
-14567,-61245
-6785,-37429
-6496,-35809
-711,-3157
-3,-5
-2,-3
4,-3
-1519,-7551
-16191,-64713
-14845,-61974
-11317,-55666
-5724,-32363
-5444,-30803
-4464,-25679
-6265,-34768
-3564,-20520
-7384,-40850
-9368,-49092
-9473,-49692
-9524,-49973
-6447,-31684
-13827,-31683
-5619,-31765
-5611,-31764
-5613,-31763
-4633,-26779
-5543,-31403
-4889,-27946
-3668,-21175
-9975,-48452
-9216,-48452
-15817,-63903
-15819,-63902
-13378,-59239
-434,-2044
-2325,-13426
-5361,-30485
-5362,-30484
-5056,-28740
-9168,-30724
-7145,-30724
-23852,-93431
-10985,-55065
-8139,-43835
-2892,-3160
-10434,-53863
-5388,-30543
-16856,-66162
-21038,-79403
-19182,-18301
-17163,-18300
-15243,-18299
-14246,-18295
-3121,-18295
-7047,-38692
-2505,-14585
-14390,-60924
-5564,-31383
-18230,-12968
-4804,-12967
-7639,-41671
-6762,-31623
-22944,-78408
-22907,-88327
-22936,-78405
-9264,-35667
-15769,-52525
-11662,-52524
-19073,-52523
-21444,-80163
-27598,-108566
-7630,-41632
-4592,-26519
-310,-1486
-20987,-66157
-24351,-95439
-21554,-72067
-18776,-72067
-21554,-67088
-17119,-67088
-9692,-50777
-2873,-16943
-1661,-8815
-1661,-8814
-1793,-9622
-1793,-9621
-14986,-55706
-15324,-62958
-21312,-62957
-15324,-62957
-9460,-25379
-2218,-12571
-12549,-57756
-2370,-13688
-12551,-57757
-2477,-14525
-8806,-46628
-4406,-25460
-2715,-15892
-7019,-38572
-7909,-28962
-5108,-28962
-5660,-32003
-7789,-42191
-4537,-26199
-3950,-22757
-4535,-26660
-7055,-38732
-19737,-22099
-6220,-22098
-3828,-22097
-19124,-67601
-17296,-67600
-15214,-62836
-8683,-21921
-3804,-21920
-5930,-19780
-1983,-10885
-15561,-10884
-15561,-10883
-20419,-10882
-8520,-45261
-14888,-37690
-23302,-90567
-22109,-83963
-11582,-56220
-10948,-45079
-8457,-45079
-10948,-19137
-3283,-19137
-3605,-20738
-6904,-37928
-8910,-47029
-7316,-40096
-14626,-61388
-2077,-11625
-6508,-35866
-3696,-21295
-4023,-23458
-8050,-43456
-1675,-8857
-4013,-23098
-1421,-6946
-22353,-45179
-8507,-45179
-8786,-44782
-22553,-44781
-10978,-54747
-22475,-54746
-12628,-57913
-10920,-54068
-10809,-54286
-5491,-19036
-3253,-19035
-12111,-46128
-22649,-46127
-24978,-81944
-21720,-81944
-24978,-81943
-21719,-81943
-12220,-57180
-8655,-45946
-9120,-47972
-17270,-67400
-15541,-63424
-12213,-57176
-8964,-47169
-14449,-60985
-9162,-48191
-9399,-31667
-10229,-31666
-9400,-31665
-15151,-31664
-17918,-31663
-25154,-97203
-6152,-34306
-6154,-34305
-8288,-44305
-17594,-44303
-3362,-19959
-9577,-4295
-1450,-4295
-13794,-4293
-1451,-4293
-7807,-42395
-7801,-42394
-9130,-48016
-2388,-7315
-13625,-7314
-9367,-17113
-9522,-38492
-8648,-44262
-19711,-44261
